Data successfully loaded.
----
Training softmax regression with SGD, lr=0.01, batch_size=64, num_epochs=10, non-vectorized version
Epoch 1, avg loss per batch: 0.9625186890928042, time: 1.889723
Epoch 2, avg loss per batch: 0.6684999932964102, time: 1.788355
Epoch 3, avg loss per batch: 0.6037729718593525, time: 1.701508
Epoch 4, avg loss per batch: 0.5687185437866559, time: 1.565205
Epoch 5, avg loss per batch: 0.5459461328176515, time: 1.676292
Epoch 6, avg loss per batch: 0.5291009203129486, time: 1.632351
Epoch 7, avg loss per batch: 0.5167158406402212, time: 1.663639
Epoch 8, avg loss per batch: 0.5063440265522179, time: 1.604603
Epoch 9, avg loss per batch: 0.49792060882446043, time: 1.750562
Epoch 10, avg loss per batch: 0.49073426515662744, time: 1.688384
Validation Accuracy: 82.42%
         14236523 function calls (14227244 primitive calls) in 17.489 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    7.140    7.140   16.960   16.960 softmax_reg.py:49(train_sgd)
   599681    4.491    0.000    4.628    0.000 numeric.py:885(outer)
   609680    1.105    0.000    3.455    0.000 softmax_reg.py:16(softmax)
  1219361    0.864    0.000    0.864    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     9380    0.853    0.000    0.854    0.000 softmax_reg.py:39(create_batches)
  1219360    0.584    0.000    1.721    0.000 fromnumeric.py:69(_wrapreduction)
   599680    0.404    0.000    5.179    0.000 softmax_reg.py:23(grad)
   599680    0.350    0.000    0.350    0.000 softmax_reg.py:20(cross_entropy_loss)
   609680    0.273    0.000    1.109    0.000 fromnumeric.py:2255(sum)
   609680    0.239    0.000    1.164    0.000 fromnumeric.py:2781(max)
  1219360    0.221    0.000    0.221    0.000 fromnumeric.py:70(<dictcomp>)
     6711    0.114    0.000    0.114    0.000 {method 'decompress' of 'zlib.Decompress' objects}
   599755    0.104    0.000    0.104    0.000 {method 'copy' of 'numpy.ndarray' objects}
  1199362    0.093    0.000    0.093    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.090    0.090    0.153    0.153 softmax_reg.py:31(evaluate)
 6933/112    0.068    0.000    0.206    0.002 {method 'read' of '_io.BufferedReader' objects}
        2    0.065    0.032    0.253    0.126 load_fmnist.py:13(load_images)
  1219475    0.053    0.000    0.053    0.000 {method 'items' of 'dict' objects}
    29/27    0.052    0.002    0.055    0.002 {built-in method _imp.create_dynamic}
  1199369    0.044    0.000    0.044    0.000 {built-in method numpy.asarray}
   599681    0.042    0.000    0.042    0.000 numeric.py:881(_outer_dispatcher)
   620494    0.040    0.000    0.040    0.000 {built-in method builtins.isinstance}
   609680    0.039    0.000    0.039    0.000 fromnumeric.py:2776(_max_dispatcher)
   609680    0.039    0.000    0.039    0.000 fromnumeric.py:2250(_sum_dispatcher)
    18741    0.028    0.000    0.034    0.000 numeric.py:65(zeros_like)
     6715    0.008    0.000    0.160    0.000 gzip.py:462(read)
      531    0.006    0.000    0.006    0.000 {built-in method posix.stat}
     6825    0.005    0.000    0.027    0.000 gzip.py:85(read)
      104    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
     6719    0.004    0.000    0.004    0.000 {built-in method zlib.crc32}
    10000    0.003    0.000    0.009    0.000 fromnumeric.py:1208(argmax)
    29/19    0.003    0.000    0.026    0.001 {built-in method _imp.exec_dynamic}
    18742    0.003    0.000    0.003    0.000 {built-in method numpy.zeros}
     6711    0.002    0.000    0.006    0.000 gzip.py:513(_add_read_data)
        1    0.002    0.002    0.002    0.002 _linalg.py:2382(lstsq)
    10000    0.002    0.000    0.002    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      104    0.002    0.000    0.002    0.000 {built-in method io.open_code}
    10000    0.002    0.000    0.005    0.000 fromnumeric.py:51(_wrapfunc)
     6711    0.002    0.000    0.003    0.000 gzip.py:98(prepend)
        9    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
    18741    0.001    0.000    0.001    0.000 numeric.py:59(_zeros_like_dispatcher)
  180/179    0.001    0.000    0.003    0.000 {built-in method builtins.__build_class__}
    18742    0.001    0.000    0.001    0.000 multiarray.py:1089(copyto)
        1    0.001    0.001   17.489   17.489 softmax_reg.py:1(<module>)
        1    0.001    0.001    0.001    0.001 softmax_reg.py:28(initialize)
